Country,COC,COE,unempMen,unempWomen,anyMethod,modernMethods,fertRateAdolescent,fertRateTotal,govCorpt,hivTotal,hivWomenShare,perCapGDP,econEngMen,econEngWomen,totalEcon,lifeExpBirthMen,lifeExpBirthWomen,lifeExp60Men,lifeExp60Women,eduTotal,eduMen,eduWomen,youthLitMen,youthLitWomen,adultLitMen,adultLitWomen,mortMatern,mortInfant,mortUnder5,popChangeUrban,popChangeRural,popGrowthRate,popGrowthWomenRate,popSizeTotal,popSizeMen,popSizeWomen,primEduBoy,primEduGirl,primEduGirlShare,prtTimeMen,prtTimeWomen,prtTimeWomenShare,secEduBoy,secEduGirl,secEduGirlShare,tertEduMen,tertEduWomen,tertEduWomenShare,waterUrban,waterRural,sanitUrban,sanitRural
AFGHANISTAN,239,84,7.6,9.5,23,15,99.6,5.97,13,NULL,NULL,586,80,16,49.2,49,49,14,15,8,10,6,NULL,NULL,NULL,NULL,460,125,184,4.4,2.7,3.1,77,  33 397,  17 276,  16 121,…,…,39,NULL,NULL,NULL,34,13,32,5,1,18,78,42,60,30
ALBANIA,45,45,12.2,15.9,69,10,14.9,1.53,37.5,NULL,NULL,4042,71,50,60.3,74,80,19,24,11,11,11,99,99,97,95,27,17,19,2.3,-2,0.3,113,  3 227,  1 614,  1 613,80,80,48,46.1,50.2,39.7,75,73,48,14,22,62,96,94,95,93
ARGENTINA,NULL,18,6.2,8.5,65,64,54.2,2.17,34,110,33,10994,75,47,60.7,72,80,19,24,16,15,17,99,99,98,98,77,12,14,1,-1.1,0.9,115,  41 119,  20 115,  21 004,100,99,49,11.9,31.3,64.8,78,87,52,57,86,60,98,80,91,77
AUSTRIA,NULL,24,4,4.3,51,47,9.7,1.35,75.5,15,31,49686,68,54,60.5,78,84,22,26,15,15,16,NULL,NULL,NULL,NULL,4,4,5,0.5,-0.5,0.2,102,  8 429,  4 118,  4 311,…,…,48,7,32.8,80.2,…,…,48,55,65,53,100,100,100,100
BAHRAIN,NULL,22,5.6,20,62,31,14.8,2.43,47,NULL,NULL,19512,87,39,70.7,75,76,18,19,13,13,14,100,100,93,90,20,7,9,2.2,1.5,2.1,49,  1 359,850,510,98,98,49,2.2,2.8,25.1,92,97,50,16,28,46,100,…,100,…
BANGLADESH,11,NULL,4.2,7.4,56,48,68.2,2.16,25.5,6.2,31,706,84,57,70.8,69,70,18,18,NULL,NULL,NULL,75,78,61,52,240,42,51,3,0.6,1.3,16,  152 409,  77 095,  75 314,…,…,51,NULL,NULL,NULL,45,50,52,13,8,37,85,80,57,55
BELARUS,1513,393,NULL,NULL,73,56,20.5,1.48,36,16,52,5768,63,50,55.9,65,76,14,21,15,14,15,100,100,100,99,4,6,9,0.2,-2,-0.3,118,  9 527,  4 427,  5 100,…,…,49,NULL,NULL,NULL,…,…,49,69,98,58,100,99,91,97
BOLIVIA,18,NULL,2.6,4.4,NULL,NULL,NULL,NULL,33.5,NULL,NULL,2374,81,64,72.4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17.3,30.7,58.9,NULL,NULL,NULL,NULL,NULL,NULL,96,71,35,10
BOSNIA AND HERZEGOVINA,NULL,127,26,29.9,36,11,13.4,1.13,38.5,NULL,NULL,4807,59,35,46.3,73,78,18,22,13,13,14,100,100,99,96,8,13,16,0.9,-1.3,-0.2,101,  3 744,  1 799,  1 945,86,88,49,9.6,11.6,…,…,…,49,32,42,56,100,98,99,92
BULGARIA,342,356,12.3,10,63,40,36.2,1.55,41,3.8,29,7187,60,49,54.2,70,77,17,21,14,14,14,98,98,99,98,11,9,11,0.1,-2.8,-0.7,138,  7 398,  3 572,  3 826,98,98,48,2.1,2.6,52.5,84,82,48,49,65,56,100,100,100,100
BURKINA FASO,33,NULL,NULL,NULL,17,13,117.4,5.75,40,93,60,595,90,78,83.8,55,57,15,15,7,7,6,47,33,37,22,300,71,147,6,1.8,3,103,  17 482,  8 686,  8 796,65,61,47,NULL,NULL,NULL,19,16,43,5,3,33,95,73,50,6
CAMBODIA,1057,56,0.3,0.1,40,27,32.9,2.42,21,56,63,897,87,79,82.8,62,65,16,17,11,11,10,88,86,83,66,250,53,69,2.1,1,1.2,107,  14 478,  7 092,  7 386,96,95,48,NULL,NULL,NULL,37,33,46,10,5,34,87,58,73,20
CHINA,94,52,NULL,NULL,85,84,NULL,NULL,38.5,730,32,5439,80,68,74.1,NULL,NULL,NULL,NULL,12,11,12,99,99,97,91,NULL,NULL,NULL,NULL,NULL,0.4,100,NULL,NULL,NULL,…,…,46,NULL,NULL,NULL,…,…,47,25,27,50,98,85,74,56
COLOMBIA,124,NULL,9.1,15,78,68,68.1,2.29,37,150,33,7100,80,56,67.4,70,78,20,22,14,13,14,98,99,93,93,92,17,23,1.6,0.2,1.3,92,  47 551,  23 382,  24 169,89,88,49,12.7,28,60,72,77,51,37,41,52,99,72,82,63
CYPRUS,NULL,12,7.8,7.7,NULL,NULL,NULL,NULL,58,NULL,NULL,30523,72,57,64.5,NULL,NULL,NULL,NULL,15,15,15,100,100,99,97,NULL,NULL,NULL,NULL,NULL,1.1,133,NULL,NULL,NULL,99,99,49,7,12.8,60.6,96,96,49,59,51,46,100,100,100,100
CZECH REPUBLIC,NULL,54,5.8,7.9,72,63,9.2,1.5,55.5,2,…,20607,68,50,58.6,75,81,19,23,15,15,16,NULL,NULL,NULL,NULL,5,3,4,0.2,0.3,0.3,114,  10 566,  5 189,  5 377,96,96,49,1.9,6.6,72.9,…,…,49,51,71,56,100,100,99,97
DENMARK,NULL,17,7.7,7.5,78,72,5.1,1.89,90.5,5.3,26,59581,69,60,64.4,77,81,21,24,17,16,17,NULL,NULL,NULL,NULL,12,4,5,0.5,-0.7,0.3,104,  5 593,  2 775,  2 818,95,97,49,13.8,25.2,62.1,88,91,49,61,88,58,100,100,100,100
ECUADOR,NULL,13,NULL,NULL,73,59,80.6,2.39,31.5,36,31,4526,83,54,68.4,73,79,21,24,14,13,14,98,99,93,90,110,19,23,2.1,-0.5,1.3,94,  14 865,  7 441,  7 424,96,98,49,13.8,24.4,52.8,58,59,50,37,43,53,96,89,96,84
EGYPT,NULL,13,4.9,22.6,60,58,40.6,2.64,35,10,24,2801,74,24,48.9,72,76,17,20,12,12,12,91,84,80,64,66,22,25,2,1.4,1.7,87,  83 958,  42 156,  41 803,98,94,48,NULL,NULL,NULL,71,69,48,34,31,47,100,99,97,93
ERITREA,13,NULL,NULL,NULL,8,5,53.7,4.24,18,22,59,482,90,80,84.7,60,64,13,17,5,5,4,92,87,79,58,240,48,62,5,2.3,2.9,85,  5 581,  2 752,  2 829,36,31,45,NULL,NULL,NULL,32,25,43,3,1,25,74,57,52,4
GHANA,545,545,3.5,3.6,24,17,62.4,3.99,45,240,58,1570,72,67,69.4,64,66,18,19,11,12,11,82,80,73,61,350,44,63,3.5,0.9,2.3,72,  25 546,  12 997,  12 549,84,84,49,NULL,NULL,NULL,51,47,46,15,9,37,91,80,19,8
GUINEA,15,NULL,4.6,1.7,9,4,133.7,5.03,26,70,59,544,78,65,71.9,53,56,16,17,9,10,7,70,57,52,30,610,84,134,3.9,1.7,2.5,113,  10 481,  5 297,  5 184,83,70,45,NULL,NULL,NULL,36,22,36,14,5,24,90,65,32,11
GUINEA-BISSAU,145,NULL,NULL,NULL,10,6,96.2,4.88,16.5,20,60,591,78,68,73,47,50,15,16,10,7,5,79,65,68,41,790,110,181,3.6,0.9,2.1,100,  1 580,783,797,75,72,48,NULL,NULL,NULL,12,7,35,1,-,16,91,53,44,9
HAITI,339,339,6.2,8.3,32,24,41.3,3.16,18.5,110,61,665,71,60,65.3,61,64,16,17,NULL,NULL,NULL,74,70,53,45,350,58,76,3.7,-1.7,1.3,76,  10 256,  5 087,  5 168,…,…,49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,85,51,24,10
INDONESIA,1947,1776,NULL,NULL,61,57,42.3,2.06,36.5,300,29,3495,84,51,67.5,68,72,17,19,13,13,13,100,99,96,90,220,25,31,2.4,-0.6,1,80,  244 769,  122 013,  122 756,95,97,50,16.7,31,44.3,68,67,49,24,22,47,92,74,73,39
ITALY,NULL,28,7.6,9.6,63,41,4,1.48,45.5,140,34,36124,60,38,48.4,79,85,22,26,16,16,17,100,100,99,99,4,3,4,0.5,-0.3,0.2,113,  60 964,  29 876,  31 088,98,97,48,6.6,31.3,76.6,94,94,48,55,77,58,100,100,…,…
JAPAN,NULL,111,4.8,4.1,54,44,6,1.42,73.5,8.1,33,46407,72,49,60.1,80,87,23,29,15,15,15,NULL,NULL,NULL,NULL,5,3,3,0.6,-7.6,-0.1,122,  126 435,  61 551,  64 883,…,…,49,10.3,34.8,71,99,100,49,63,56,46,100,100,100,100
JORDAN,NULL,108,11,21.2,59,41,23.7,2.89,50.5,NULL,NULL,4556,66,16,41.5,72,75,19,20,13,12,13,99,99,96,89,63,19,22,2.2,0.5,1.9,97,  6 457,  3 320,  3 137,91,91,49,NULL,NULL,NULL,83,88,50,35,41,52,98,92,98,98
KAZAKHSTAN,67,238,4.6,6.2,51,49,25.5,2.48,28.5,13,59,11503,77,67,71.6,62,73,14,19,15,15,16,100,100,100,100,51,24,29,0.9,1.2,1,117,  16 381,  7 870,  8 512,89,88,49,NULL,NULL,NULL,90,89,48,33,48,58,99,90,97,98
KUWAIT,NULL,206,2,1.8,52,39,14.4,2.25,45,NULL,NULL,57102,82,43,67.7,74,76,18,18,14,13,15,99,99,95,92,14,8,10,2.4,1.7,2.4,43,  2 892,  1 723,  1 168,91,94,49,NULL,NULL,NULL,86,93,50,14,31,64,99,99,100,100
KYRGYZSTAN,449,NULL,7.3,9.4,48,46,33,2.62,28,9.7,29,1098,79,56,66.7,64,72,15,19,13,12,13,100,100,100,99,71,33,42,1.3,0.9,1.1,139,  5 448,  2 687,  2 761,88,87,49,NULL,NULL,NULL,79,79,49,42,55,56,99,85,94,93
LAO PEOPLES DEMOCRATIC REPUBLIC,130,NULL,1.3,1.4,38,..,30.1,2.54,NULL,8.3,42,1303,80,77,77.9,66,69,16,18,10,11,9,89,79,82,63,470,37,46,4.4,-0.4,1.3,92,  6 374,  3 183,  3 191,98,95,47,NULL,NULL,NULL,42,38,45,19,14,43,77,62,89,50
LEBANON,NULL,73,8.6,10.1,58,34,15.4,1.76,28,3.4,32,9165,71,23,45.8,71,75,17,20,14,13,14,98,99,93,86,25,20,24,0.9,-0.2,0.7,97,  4 292,  2 095,  2 197,92,91,48,NULL,NULL,NULL,71,79,52,49,59,54,100,100,100,87
MALAYSIA,NULL,798,3.3,3.6,55,30,NULL,NULL,49.5,100,11,9977,77,44,60.4,NULL,NULL,NULL,NULL,13,12,13,98,98,95,91,NULL,NULL,NULL,NULL,NULL,1.6,82,NULL,NULL,NULL,96,96,48,NULL,NULL,NULL,65,71,51,35,45,56,100,99,96,95
MALI,45,NULL,7.2,10.9,8,6,168.9,6.12,33.5,66,61,671,70,37,53.1,51,53,13,14,7,8,7,56,34,43,20,540,92,173,4.8,1.9,3,91,  16 319,  8 162,  8 157,67,59,46,NULL,NULL,NULL,36,25,41,8,4,31,87,51,35,14
MAURITIUS,NULL,20,5.2,12.3,76,39,NULL,NULL,53.5,8.7,29,8659,76,44,59.5,NULL,NULL,NULL,NULL,14,13,14,96,98,91,86,NULL,NULL,NULL,NULL,NULL,0.5,172,NULL,NULL,NULL,92,94,49,23.8,39.1,44.4,74,74,49,22,28,55,100,99,91,88
MEXICO,176,NULL,5.3,5.2,71,67,65.5,2.23,30.5,220,27,10063,81,44,61.9,75,80,21,23,14,14,14,98,98,94,92,50,14,17,1.5,-0.2,1.1,98,  116 147,  57 288,  58 859,98,98,49,12.5,27.7,57.1,70,73,51,28,28,50,97,91,87,79
MYANMAR,1281,NULL,4.7,8.8,41,38,12,1.94,25,230,35,1144,82,75,78.5,64,68,16,18,9,…,…,96,96,95,90,200,45,57,2.5,-0.1,0.8,95,  48 724,  24 007,  24 717,…,…,50,NULL,NULL,NULL,49,52,51,9,13,58,93,78,83,73
NEPAL,27,NULL,3.1,2.4,48,44,86.2,2.59,28,60,33,607,88,80,83.9,68,70,17,18,9,10,8,88,78,73,48,170,32,39,3.6,1.3,1.7,214,  31 011,  15 379,  15 632,78,64,50,NULL,NULL,NULL,…,…,47,8,3,41,93,88,48,27
NIGER,31,NULL,1.7,0.9,11,5,193.6,6.93,34.5,53,53,397,90,40,64.6,55,56,14,15,5,6,4,52,23,43,15,590,86,144,4.9,3.2,3.5,117,  16 644,  8 378,  8 267,68,57,44,NULL,NULL,NULL,13,8,40,2,1,30,100,39,34,4
NIGERIA,119,NULL,3.7,4.4,15,8,111.3,5.43,27,2900,59,1509,63,48,55.6,52,53,15,17,9,10,8,78,66,72,50,630,88,141,3.7,1.3,2.5,90,  166 629,  84 398,  82 231,60,55,47,NULL,NULL,NULL,…,…,46,12,9,41,74,43,35,27
OMAN,NULL,94,NULL,NULL,32,25,9.3,2.15,45,1.1,…,25536,82,28,61.3,71,76,16,19,14,13,14,98,98,90,81,32,8,11,2.2,0.9,1.9,26,  2 904,  1 716,  1 188,95,92,48,NULL,NULL,NULL,89,90,42,21,29,50,93,78,100,95
PHILIPPINES,11312,1964,NULL,NULL,51,34,46.5,3.05,35,8.6,30,2370,79,50,64.4,66,73,16,19,12,11,12,97,98,95,96,99,21,27,2.2,1.2,1.7,105,  96 471,  48 367,  48 105,88,89,48,NULL,NULL,NULL,56,67,49,26,32,54,93,92,79,69
POLAND,NULL,351,9,10.4,73,28,12.2,1.42,62.5,27,30,13424,64,48,55.9,72,81,18,23,15,15,16,100,100,100,99,5,6,7,0,0.2,0,144,  38 317,  18 474,  19 843,96,96,48,4.9,12.4,67.4,90,92,50,58,83,58,100,…,96,80
QATAR,NULL,237,0.2,3.3,43,32,15.5,2.2,66,<0.2,…,92682,95,52,86.4,79,78,22,21,12,12,14,96,98,97,95,7,8,10,3,-8.6,2.9,35,  1 939,  1 471,468,92,92,49,NULL,NULL,NULL,76,93,47,5,26,63,100,100,100,100
"KOREA, REPUBLIC OF",12,NULL,3.6,3.1,80,70,5.8,1.39,NULL,9.5,31,23067,71,49,60.2,77,84,21,26,17,18,16,NULL,NULL,NULL,NULL,16,4,5,0.7,-1.2,0.4,111,  48 588,  24 216,  24 373,99,98,48,10,18.5,56.6,96,95,50,119,86,39,100,88,100,100
"MOLDOVA, REPUBLIC OF",7363,5562,7.7,5.6,68,43,NULL,NULL,NULL,12,43,1975,45,38,41.5,NULL,NULL,NULL,NULL,12,12,12,99,100,99,98,NULL,NULL,NULL,NULL,NULL,-0.7,127,NULL,NULL,NULL,88,87,48,21.8,31.9,61.3,78,79,48,33,44,56,99,93,89,82
ROMANIA,685,273,7.9,6.8,70,38,28.8,1.43,47,15,31,8853,65,49,56.4,71,78,17,22,15,14,15,97,97,98,97,27,12,15,-0.2,-0.3,-0.2,105,  21 388,  10 370,  11 017,88,87,48,9.6,11.5,49.5,82,83,48,50,68,56,99,76,88,54
RUSSIAN FEDERATION,NULL,2619,7,6.2,80,65,23.2,1.53,NULL,960,50,13006,71,56,63,63,75,15,21,14,14,15,100,100,100,99,34,11,16,0.1,-0.8,-0.1,137,  142 703,  65 992,  76 712,93,93,49,2.8,5.4,65.3,…,…,52,65,87,57,99,92,74,59
SAUDI ARABIA,NULL,257,3.5,15.9,24,..,22.1,2.64,49,NULL,NULL,21262,74,18,49.9,73,76,19,20,14,14,14,99,97,90,81,24,16,19,2.4,0.9,2.1,43,  28 705,  15 817,  12 888,90,89,49,NULL,NULL,NULL,78,83,46,35,39,52,97,63,100,…
SENEGAL,70,370,7.9,13.6,12,10,89.7,4.61,44.5,54,59,1132,88,66,77,59,61,13,14,8,8,8,74,56,62,39,370,50,85,3.3,2.1,2.6,105,  13 108,  6 501,  6 607,73,78,51,NULL,NULL,NULL,24,19,49,10,6,37,93,56,70,39
SIERRA LEONE,65,65,4.5,2.3,8,6,104.2,4.73,29.5,46,61,483,69,66,67.7,48,49,11,11,7,9,6,69,50,54,31,890,103,157,3,1.5,2.1,84,  6 126,  2 996,  3 130,…,…,49,NULL,NULL,NULL,…,…,48,3,1,29,87,35,23,6
SINGAPORE,NULL,37,2.6,3.2,62,55,6.7,1.37,84.5,3.3,30,50087,77,57,66.5,79,84,22,25,NULL,NULL,NULL,100,100,98,94,3,2,2,1.1,0,1.1,128,  5 256,  2 649,  2 607,…,…,48,NULL,NULL,NULL,…,…,49,…,…,50,100,100,100,…
SOUTH AFRICA,NULL,36,22.3,27.7,60,60,50.4,2.38,44.5,5300,62,8090,61,44,52.3,53,54,14,18,NULL,NULL,NULL,97,98,91,87,300,46,64,1.2,-0.7,0.5,74,  50 738,  25 154,  25 584,85,85,49,5,11.2,63.2,59,65,49,NULL,NULL,NULL,99,79,86,67
SRI LANKA,85,NULL,3.5,7.7,68,53,22.1,2.24,36.5,2.8,…,2812,76,35,55,72,78,19,22,NULL,NULL,NULL,98,99,93,90,35,11,13,1.4,0.7,0.8,99,  21 224,  10 464,  10 760,94,94,49,NULL,NULL,NULL,…,…,46,11,20,65,99,90,88,93
SYRIAN ARAB REPUBLIC,NULL,41,5.7,22.5,58,43,36.5,2.77,NULL,NULL,NULL,3095,72,13,42.5,74,78,19,21,NULL,NULL,NULL,96,94,90,77,70,14,16,2.4,0.8,1.7,96,  21 118,  10 682,  10 436,94,92,48,6.6,13.3,27.4,67,67,46,NULL,NULL,NULL,93,86,96,93
TAJIKISTAN,77,88,NULL,NULL,37,32,25.7,3.16,25.5,8.9,30,935,75,57,65.9,65,71,16,21,12,12,11,100,100,100,100,65,51,65,1.7,1.4,1.5,133,  7 079,  3 476,  3 603,99,95,48,NULL,NULL,NULL,90,80,51,28,11,29,92,54,95,94
"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF",NULL,194,31.8,30.8,14,10,NULL,NULL,NULL,NULL,NULL,4925,69,43,55.8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,99,99,99,96,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.7,7.1,44.9,NULL,NULL,NULL,36,42,53,NULL,NULL,NULL,NULL
THAILAND,144,442,0.7,0.6,81,80,37,1.53,36.5,520,40,5318,80,64,71.7,71,78,19,22,12,12,13,98,98,96,92,48,11,13,1.6,-0.1,0.5,94,  69 892,  34 331,  35 562,90,89,48,6.5,7.5,48.6,70,78,48,41,54,56,97,95,95,96
TRINIDAD AND TOBAGO,NULL,85,3.5,6.2,43,38,31.6,1.63,37,14,34,16272,78,55,66.1,67,74,16,21,12,12,12,100,100,99,98,46,24,31,2.2,0,0.3,118,  1 351,654,697,94,94,48,6.9,9.5,44.9,66,70,50,10,13,56,98,93,92,92
TURKEY,NULL,262,9.2,11.3,73,46,30.5,2.02,41.5,4.5,31,10524,71,28,49.5,72,77,18,21,13,13,12,99,97,96,85,20,20,23,2.4,-2.3,1.1,108,  74 509,  37 153,  37 356,98,97,49,6.6,24.3,60,77,71,52,51,40,44,100,99,97,75
TURKMENISTAN,26,26,NULL,NULL,62,45,16.9,2.32,20,NULL,NULL,5042,76,46,60.8,61,69,15,19,NULL,NULL,NULL,100,100,100,99,67,49,62,1.9,0.6,1.2,133,  5 170,  2 544,  2 626,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,97,72,99,97
UGANDA,70,123,3.1,5.1,24,18,126.4,5.9,25,1000,61,558,80,76,77.7,54,55,16,17,11,11,11,90,85,83,65,310,72,114,5.7,2.6,3.1,100,  35 621,  17 815,  17 806,90,92,50,NULL,NULL,NULL,17,15,48,5,4,44,95,68,34,34
UKRAINE,7339,4996,8.8,6.8,67,48,26.1,1.48,28,350,49,3657,67,53,59.3,64,75,15,20,15,14,15,100,100,100,100,32,12,15,-0.3,-1.2,-0.5,133,  44 940,  20 667,  24 274,90,91,49,NULL,NULL,NULL,86,86,50,71,89,54,98,98,96,89
UNITED ARAB EMIRATES,NULL,515,2,12,28,24,23.4,1.71,68,NULL,NULL,42921,92,44,79.1,76,78,20,21,12,11,13,94,97,89,91,12,7,8,2.5,0.3,2.2,38,  8 106,  5 619,  2 487,87,90,49,NULL,NULL,NULL,80,82,49,12,39,60,100,100,98,95
UNITED STATES OF AMERICA,3007,10718,9.4,8.5,79,73,27.4,2.08,NULL,1200,26,47882,70,58,63.6,76,81,22,25,17,16,18,NULL,NULL,NULL,NULL,21,6,8,1.1,-0.5,0.9,99,  315 791,  156 003,  159 788,94,95,49,NULL,NULL,NULL,89,90,52,79,111,57,100,94,100,99
UZBEKISTAN,253,193,NULL,NULL,65,59,12.8,2.26,20,28,29,1641,75,48,61,66,72,17,20,12,12,11,100,100,100,99,28,44,53,1.3,1.1,1.1,133,  28 077,  13 958,  14 120,91,88,48,NULL,NULL,NULL,93,91,49,11,7,39,98,81,100,100
VIETNAM,15,NULL,1.7,2.4,80,69,22.7,1.75,32,270,30,1392,81,73,77.1,73,77,20,23,12,12,12,97,96,95,91,59,18,23,3,0.1,1,58,  89 730,  44 388,  45 343,…,…,47,NULL,NULL,NULL,…,…,37,22,22,49,99,93,94,68
"CONGO, THE DEMOCRATIC REPUBLIC OF THE",53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Unknown,7484,94,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
COTE DIVOIRE,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Missing,206,11688,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"TAIWAN, PROVINCE OF CHINA",NULL,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
